code,the,rur
01.00,"Agriculture, General ",Life Sciences
01.01,Agricultural Business and Management ,Life Sciences
01.02,Agricultural Mechanization ,Life Sciences
01.03,Agricultural Production Operations ,Life Sciences
01.04,Agricultural and Food Products Processing ,Life Sciences
01.05,Agricultural and Domestic Animal Services ,Life Sciences
01.06,Applied Horticulture and Horticultural Business Services ,Life Sciences
01.07,International Agriculture ,Life Sciences
01.08,Agricultural Public Services ,Life Sciences
01.09,Animal Sciences ,Life Sciences
01.10,Food Science and Technology ,Life Sciences
01.11,Plant Sciences ,Life Sciences
01.12,Soil Sciences ,Life Sciences
01.99,"Agriculture, Agriculture Operations, and Related Sciences, Other ",Life Sciences
03.01,Natural Resources Conservation and Research ,Life Sciences
03.02,Natural Resources Management and Policy ,Life Sciences
03.03,Fishing and Fisheries Sciences and Management ,Life Sciences
03.05,Forestry ,Life Sciences
03.06,Wildlife and Wildlands Science and Management ,Life Sciences
03.99,"Natural Resources and Conservation, Other ",Life Sciences
04.02,Architecture ,Arts & Humanities
04.03,"City/Urban, Community and Regional Planning ",Arts & Humanities
04.04,Environmental Design ,Arts & Humanities
04.05,Interior Architecture ,Arts & Humanities
04.06,Landscape Architecture ,Arts & Humanities
04.08,Architectural History and Criticism ,Arts & Humanities
04.09,Architectural Sciences and Technology ,Arts & Humanities
04.10,Real Estate Development ,Arts & Humanities
04.99,"Architecture and Related Services, Other ",Arts & Humanities
05.01,Area Studies ,Social Sciences
05.02,"Ethnic, Cultural Minority, Gender, and Group Studies ",Social Sciences
05.99,"Area, Ethnic, Cultural, and Gender Studies, Other ",Social Sciences
09.01,Communication and Media Studies ,Social Sciences
09.04,Journalism ,Social Sciences
09.07,"Radio, Television, and Digital Communication ",Social Sciences
09.09,"Public Relations, Advertising, and Applied Communication ",Social Sciences
09.10,Publishing ,Social Sciences
09.99,"Communication, Journalism, and Related Programs, Other ",Social Sciences
10.01,Communications Technology/Technician ,Engineering & Technology
10.02,Audiovisual Communications Technologies/Technicians ,Engineering & Technology
10.03,Graphic Communications ,Engineering & Technology
10.99,"Communications Technologies/Technicians and Support Services, Other ",Engineering & Technology
11.01,"Computer and Information Sciences, General ",Engineering & Technology
11.02,Computer Programming ,Engineering & Technology
11.03,Data Processing ,Engineering & Technology
11.04,Information Science/Studies ,Engineering & Technology
11.05,Computer Systems Analysis ,Engineering & Technology
11.06,Data Entry/Microcomputer Applications ,Engineering & Technology
11.07,Computer Science ,Engineering & Technology
11.08,Computer Software and Media Applications ,Engineering & Technology
11.09,Computer Systems Networking and Telecommunications ,Engineering & Technology
11.10,Computer/Information Technology Administration and Management ,Engineering & Technology
11.99,"Computer and Information Sciences and Support Services, Other ",Engineering & Technology
12.03,Funeral Service and Mortuary Science ,Social Sciences
12.04,Cosmetology and Related Personal Grooming Services ,Social Sciences
12.05,Culinary Arts and Related Services ,Social Sciences
12.99,"Personal and Culinary Services, Other ",Social Sciences
13.01,"Education, General ",Social Sciences
13.02,"Bilingual, Multilingual, and Multicultural Education ",Social Sciences
13.03,Curriculum and Instruction ,Social Sciences
13.04,Educational Administration and Supervision ,Social Sciences
13.05,Educational/Instructional Media Design ,Social Sciences
13.06,"Educational Assessment, Evaluation, and Research ",Social Sciences
13.07,International and Comparative Education ,Social Sciences
13.09,Social and Philosophical Foundations of Education ,Social Sciences
13.10,Special Education and Teaching ,Social Sciences
13.11,Student Counseling and Personnel Services ,Social Sciences
13.12,"Teacher Education and Professional Development, Specific Levels and Methods ",Social Sciences
13.13,"Teacher Education and Professional Development, Specific Subject Areas ",Social Sciences
13.14,Teaching English or French as a Second or Foreign Language ,Social Sciences
13.15,Teaching Assistants/Aides ,Social Sciences
13.99,"Education, Other ",Social Sciences
14.01,"Engineering, General ",Engineering & Technology
14.02,"Aerospace, Aeronautical and Astronautical Engineering ",Engineering & Technology
14.03,Agricultural Engineering ,Engineering & Technology
14.04,Architectural Engineering ,Engineering & Technology
14.05,Biomedical/Medical Engineering ,Engineering & Technology
14.06,Ceramic Sciences and Engineering ,Engineering & Technology
14.07,Chemical Engineering ,Engineering & Technology
14.08,Civil Engineering ,Engineering & Technology
14.09,Computer Engineering ,Engineering & Technology
14.10,"Electrical, Electronics and Communications Engineering ",Engineering & Technology
14.11,Engineering Mechanics ,Engineering & Technology
14.12,Engineering Physics ,Engineering & Technology
14.13,Engineering Science ,Engineering & Technology
14.14,Environmental/Environmental Health Engineering ,Engineering & Technology
14.18,Materials Engineering,Engineering & Technology
14.19,Mechanical Engineering ,Engineering & Technology
14.20,Metallurgical Engineering ,Engineering & Technology
14.21,Mining and Mineral Engineering ,Engineering & Technology
14.22,Naval Architecture and Marine Engineering ,Engineering & Technology
14.23,Nuclear Engineering ,Engineering & Technology
14.24,Ocean Engineering ,Engineering & Technology
14.25,Petroleum Engineering ,Engineering & Technology
14.27,Systems Engineering ,Engineering & Technology
14.28,Textile Sciences and Engineering ,Engineering & Technology
14.32,Polymer/Plastics Engineering ,Engineering & Technology
14.33,Construction Engineering ,Engineering & Technology
14.34,Forest Engineering ,Engineering & Technology
14.35,Industrial Engineering ,Engineering & Technology
14.36,Manufacturing Engineering ,Engineering & Technology
14.37,Operations Research ,Engineering & Technology
14.38,Surveying Engineering ,Engineering & Technology
14.39,Geological/Geophysical Engineering ,Engineering & Technology
14.40,Paper Science and Engineering ,Engineering & Technology
14.41,Electromechanical Engineering ,Engineering & Technology
14.42,"Mechatronics, Robotics, and Automation Engineering ",Engineering & Technology
14.43,Biochemical Engineering ,Engineering & Technology
14.44,Engineering Chemistry ,Engineering & Technology
14.45,Biological/Biosystems Engineering ,Engineering & Technology
14.99,"Engineering, Other ",Engineering & Technology
15.00,"Engineering Technology, General ",Engineering & Technology
15.01,Architectural Engineering Technologies/Technicians ,Engineering & Technology
15.02,Civil Engineering Technologies/Technicians ,Engineering & Technology
15.03,Electrical Engineering Technologies/Technicians ,Engineering & Technology
15.04,Electromechanical Instrumentation and Maintenance Technologies/Technicians ,Engineering & Technology
15.05,Environmental Control Technologies/Technicians ,Engineering & Technology
15.06,Industrial Production Technologies/Technicians ,Engineering & Technology
15.07,Quality Control and Safety Technologies/Technicians ,Engineering & Technology
15.08,Mechanical Engineering Related Technologies/Technicians ,Engineering & Technology
15.09,Mining and Petroleum Technologies/Technicians ,Engineering & Technology
15.10,Construction Engineering Technologies ,Engineering & Technology
15.11,Engineering-Related Technologies ,Engineering & Technology
15.12,Computer Engineering Technologies/Technicians ,Engineering & Technology
15.13,Drafting/Design Engineering Technologies/Technicians ,Engineering & Technology
15.14,Nuclear Engineering Technologies/Technicians ,Engineering & Technology
15.15,Engineering-Related Fields ,Engineering & Technology
15.16,Nanotechnology ,Engineering & Technology
15.99,"Engineering Technologies/Technicians, Other ",Engineering & Technology
16.01,"Linguistic, Comparative, and Related Language Studies and Services ",Arts & Humanities
16.02,"African Languages, Literatures, and Linguistics ",Arts & Humanities
16.03,"East Asian Languages, Literatures, and Linguistics ",Arts & Humanities
16.04,"Slavic, Baltic and Albanian Languages, Literatures, and Linguistics ",Arts & Humanities
16.05,"Germanic Languages, Literatures, and Linguistics ",Arts & Humanities
16.06,Modern Greek Language and Literature ,Arts & Humanities
16.07,"South Asian Languages, Literatures, and Linguistics ",Arts & Humanities
16.08,"Iranian/Persian Languages, Literatures, and Linguistics ",Arts & Humanities
16.09,"Romance Languages, Literatures, and Linguistics ",Arts & Humanities
16.10,"American Indian/Native American Languages, Literatures, and Linguistics ",Arts & Humanities
16.11,"Middle/Near Eastern and Semitic Languages, Literatures, and Linguistics ",Arts & Humanities
16.12,"Classics and Classical Languages, Literatures, and Linguistics ",Arts & Humanities
16.13,"Celtic Languages, Literatures, and Linguistics ",Arts & Humanities
16.14,"Southeast Asian and Australasian/Pacific Languages, Literatures, and Linguistics ",Arts & Humanities
16.15,"Turkic, Uralic-Altaic, Caucasian, and Central Asian Languages, Literatures, and Linguistics ",Arts & Humanities
16.16,American Sign Language ,Arts & Humanities
16.99,"Foreign Languages, Literatures, and Linguistics, Other ",Arts & Humanities
19.00,Work and Family Studies ,Social Sciences
19.01,"Family and Consumer Sciences/Human Sciences, General ",Social Sciences
19.02,Family and Consumer Sciences/Human Sciences Business Services ,Social Sciences
19.04,Family and Consumer Economics and Related Studies ,Social Sciences
19.05,"Foods, Nutrition, and Related Services ",Social Sciences
19.06,Housing and Human Environments ,Social Sciences
19.07,"Human Development, Family Studies, and Related Services ",Social Sciences
19.09,Apparel and Textiles ,Social Sciences
19.99,"Family and Consumer Sciences/Human Sciences, Other ",Social Sciences
21.01,Technology Education/Industrial Arts Programs ,Engineering & Technology
22.00,Non-Professional General Legal Studies (Undergraduate) ,Social Sciences
22.01,Law ,Social Sciences
22.02,Legal Research and Advanced Professional Studies ,Social Sciences
22.03,Legal Support Services ,Social Sciences
22.99,"Legal Professions and Studies, Other ",Social Sciences
23.01,"English Language and Literature, General ",Arts & Humanities
23.04,English Composition ,Arts & Humanities
23.05,Creative Writing ,Arts & Humanities
23.07,American Literature (United States and Canadian ),Arts & Humanities
23.08,English Literature (British and Commonwealth) ,Arts & Humanities
23.10,Speech and Rhetorical Studies ,Arts & Humanities
23.11,Technical and Business Writing ,Arts & Humanities
23.13,Rhetoric and Composition/Writing Studies ,Arts & Humanities
23.14,Literature ,Arts & Humanities
23.99,"English Language and Literature/Letters, Other ",Arts & Humanities
24.01,"Liberal Arts and Sciences, General Studies and Humanities ",Arts & Humanities
25.01,Library Science and Administration ,Social Sciences
25.03,Library and Archives Assisting ,Social Sciences
25.99,"Library Science, Other ",Social Sciences
26.01,"Biology, General ",Life Sciences
26.02,"Biochemistry, Biophysics and Molecular Biology ",Life Sciences
26.03,Botany/Plant Biology ,Life Sciences
26.04,Cell/Cellular Biology and Anatomical Sciences ,Life Sciences
26.05,Microbiological Sciences and Immunology ,Life Sciences
26.07,Zoology/Animal Biology ,Life Sciences
26.08,Genetics ,Life Sciences
26.09,"Physiology, Pathology and Related Sciences ",Life Sciences
26.10,Pharmacology and Toxicology ,Life Sciences
26.11,"Biomathematics, Bioinformatics, and Computational Biology ",Life Sciences
26.12,Biotechnology ,Life Sciences
26.13,"Ecology, Evolution, Systematics, and Population Biology ",Life Sciences
26.14,Molecular Medicine ,Life Sciences
26.15,Neurobiology and Neurosciences ,Life Sciences
26.99,"Biological and Biomedical Sciences, Other ",Life Sciences
27.01,Mathematics ,Physical Sciences
27.03,Applied Mathematics ,Physical Sciences
27.05,Statistics ,Physical Sciences
27.99,"Mathematics and Statistics, Other ",Physical Sciences
28.01,"Air Force ROTC, Air Science and Operations ",Social Sciences
28.03,"Army ROTC, Military Science and Operations ",Social Sciences
28.04,"Navy/Marine ROTC, Naval Science and Operations ",Social Sciences
28.05,Military Science and Operational Studies ,Social Sciences
28.06,Security Policy and Strategy ,Social Sciences
28.07,Military Economics and Management ,Social Sciences
28.99,"Military Science, Leadership and Operational Art, Other ",Social Sciences
29.01,Military Technologies ,Engineering & Technology
29.02,"Intelligence, Command Control and Information Operations ",Engineering & Technology
29.03,Military Applied Sciences ,Engineering & Technology
29.04,Military Systems and Maintenance Technology ,Engineering & Technology
29.99,"Military Technologies and Applied Sciences, Other ",Engineering & Technology
30.00,"Multi-/Interdisciplinary Studies, General ",Physical Sciences
30.01,Biological and Physical Sciences ,Life Sciences
30.05,Peace Studies and Conflict Resolution ,Social Sciences
30.06,Systems Science and Theory ,Engineering & Technology
30.08,Mathematics and Computer Science ,Engineering & Technology
30.10,Biopsychology ,Life Sciences
30.11,Gerontology ,"Clinical, Pre-clinical and Health"
30.12,Historic Preservation and Conservation ,Social Sciences
30.13,Medieval and Renaissance Studies ,Arts & Humanities
30.14,Museology/Museum Studies ,Arts & Humanities
30.15,"Science, Technology and Society ",Engineering & Technology
30.16,Accounting and Computer Science ,Social Sciences
30.17,Behavioral Sciences ,Social Sciences
30.18,Natural Sciences ,Physical Sciences
30.19,Nutrition Sciences ,Life Sciences
30.20,International/Global Studies ,Social Sciences
30.21,Holocaust and Related Studies ,Social Sciences
30.22,Classical and Ancient Studies ,Arts & Humanities
30.23,Intercultural/Multicultural and Diversity Studies ,Social Sciences
30.24,Neuroscience ,"Clinical, Pre-clinical and Health"
30.25,Cognitive Science ,Social Sciences
30.26,Cultural Studies/Critical Theory and Analysis ,Arts & Humanities
30.27,Human Biology ,Life Sciences
30.28,Dispute Resolution ,Social Sciences
30.29,Maritime Studies ,Social Sciences
30.30,Computational Science ,Engineering & Technology
30.31,Human Computer Interaction ,Engineering & Technology
30.32,Marine Sciences ,Life Sciences
30.33,Sustainability Studies ,Life Sciences
30.99,"Multi/Interdisciplinary Studies, Other ",Assign as needed to one of 6 subject categories; data may be split over multiple subjects.
31.01,"Parks, Recreation and Leisure Studies ",Social Sciences
31.03,"Parks, Recreation and Leisure Facilities Management ",Social Sciences
31.05,Health and Physical Education/Fitness ,Social Sciences
31.06,Outdoor Education ,Social Sciences
31.99,"Parks, Recreation, Leisure, and Fitness Studies, Other ",Social Sciences
32.01,Basic Skills and Developmental/Remedial Education ,Social Sciences
33.01,Citizenship Activities ,Social Sciences
34.01,Health-Related Knowledge and Skills ,"Clinical, Pre-clinical and Health"
35.01,Interpersonal and Social Skills ,Social Sciences
36.01,Leisure and Recreational Activities ,Social Sciences
37.01,Personal Awareness and Self-Improvement ,Social Sciences
38.00,"Philosophy and Religious Studies, General ",Arts & Humanities
38.01,Philosophy ,Arts & Humanities
38.02,Religion/Religious Studies ,Arts & Humanities
38.99,"Philosophy and Religious Studies, Other ",Arts & Humanities
39.02,Bible/Biblical Studies ,Arts & Humanities
39.03,Missions/Missionary Studies and Missiology ,Arts & Humanities
39.04,Religious Education ,Arts & Humanities
39.05,Religious/Sacred Music ,Arts & Humanities
39.06,Theological and Ministerial Studies ,Arts & Humanities
39.07,Pastoral Counseling and Specialized Ministries ,Arts & Humanities
39.99,"Theology and Religious Vocations, Other ",Arts & Humanities
40.01,Physical Sciences ,Physical Sciences
40.02,Astronomy and Astrophysics ,Physical Sciences
40.04,Atmospheric Sciences and Meteorology ,Physical Sciences
40.05,Chemistry ,Physical Sciences
40.06,Geological and Earth Sciences/Geosciences ,Physical Sciences
40.08,Physics ,Physical Sciences
40.10,Materials Sciences ,Physical Sciences
40.99,"Physical Sciences, Other ",Physical Sciences
41.00,"Science Technologies/Technicians, General ",Engineering & Technology
41.01,Biology Technician/Biotechnology Laboratory Technician ,Engineering & Technology
41.02,Nuclear and Industrial Radiologic Technologies/Technicians ,Engineering & Technology
41.03,Physical Science Technologies/Technicians ,Engineering & Technology
41.99,"Science Technologies/Technicians, Other ",Engineering & Technology
42.01,"Psychology, General ",Social Sciences
42.02,Clinical Psychology ,Social Sciences
42.03,Cognitive Psychology and Psycholinguistics ,Social Sciences
42.04,Community Psychology ,Social Sciences
42.05,Comparative Psychology ,Social Sciences
42.06,Counseling Psychology ,Social Sciences
42.07,Developmental and Child Psychology ,Social Sciences
42.08,Experimental Psychology ,Social Sciences
42.09,Industrial and Organizational Psychology ,Social Sciences
42.10,Personality Psychology ,Social Sciences
42.11,Physiological Psychology/Psychobiology ,Social Sciences
42.16,Social Psychology ,Social Sciences
42.17,School Psychology ,Social Sciences
42.18,Educational Psychology ,Social Sciences
42.19,Psychometrics and Quantitative Psychology ,Social Sciences
42.20,Clinical Child Psychology ,Social Sciences
42.21,Environmental Psychology ,Social Sciences
42.22,Geropsychology ,Social Sciences
42.23,Health Psychology ,Social Sciences
42.24,Psychopharmacology ,"Clinical, Pre-clinical and Health"
42.25,Family Psychology ,Social Sciences
42.26,Forensic Psychology ,Social Sciences
42.27,Research and Experimental Psychology ,Social Sciences
42.28,"Clinical, Counseling and Applied Psychology ",Social Sciences
42.99,"Psychology, Other ",Social Sciences
43.01,Criminal Justice and Corrections ,Social Sciences
43.02,Fire Protection ,Social Sciences
43.03,Homeland Security ,Social Sciences
43.99,"Homeland Security, Law Enforcement, Firefighting and Related Protective Services, Other ",Social Sciences
44.00,"Human Services, General ",Social Sciences
44.02,Community Organization and Advocacy ,Social Sciences
44.04,Public Administration ,Social Sciences
44.05,Public Policy Analysis ,Social Sciences
44.07,Social Work ,Social Sciences
44.99,"Public Administration and Social Service Professions, Other ",Social Sciences
45.01,"Social Sciences, General ",Social Sciences
45.02,Anthropology ,Social Sciences
45.03,Archeology ,Social Sciences
45.04,Criminology ,Social Sciences
45.05,Demography and Population Studies ,Social Sciences
45.06,Economics ,Social Sciences
45.07,Geography and Cartography ,Social Sciences
45.09,International Relations and National Security Studies ,Social Sciences
45.10,Political Science and Government ,Social Sciences
45.11,Sociology ,Social Sciences
45.12,Urban Studies/Affairs ,Social Sciences
45.13,Sociology and Anthropology ,Social Sciences
45.14,Rural Sociology ,Social Sciences
45.99,"Social Sciences, Other ",Social Sciences
46.00,"Construction Trades, General ",Engineering & Technology
46.01,Mason/Masonry ,Engineering & Technology
46.02,Carpenters ,Engineering & Technology
46.03,Electrical and Power Transmission Installers ,Engineering & Technology
46.04,"Building/Construction Finishing, Management, and Inspection ",Engineering & Technology
46.05,Plumbing and Related Water Supply Services ,Engineering & Technology
46.99,"Construction Trades, Other ",Engineering & Technology
47.00,"Mechanics and Repairers, General ",Engineering & Technology
47.01,Electrical/Electronics Maintenance and Repair Technology ,Engineering & Technology
47.02,"Heating, Air Conditioning, Ventilation and Refrigeration Maintenance Technology/Technician (HAC, HACR, HVAC, HVACR) ",Engineering & Technology
47.03,Heavy/Industrial Equipment Maintenance Technologies ,Engineering & Technology
47.04,Precision Systems Maintenance and Repair Technologies ,Engineering & Technology
47.06,Vehicle Maintenance and Repair Technologies ,Engineering & Technology
47.99,"Mechanic and Repair Technologies/Technicians, Other ",Engineering & Technology
48.00,"Precision Production Trades, General ",Engineering & Technology
48.03,Leatherworking and Upholstery ,Engineering & Technology
48.05,Precision Metal Working ,Engineering & Technology
48.07,Woodworking ,Engineering & Technology
48.08,Boilermaking/Boilermaker ,Engineering & Technology
48.99,"Precision Production, Other ",Engineering & Technology
49.01,Air Transportation ,Social Sciences
49.02,Ground Transportation ,Social Sciences
49.03,Marine Transportation ,Social Sciences
49.99,"Transportation and Materials Moving, Other ",Social Sciences
50.01,"Visual and Performing Arts, General ",Arts & Humanities
50.02,"Crafts/Craft Design, Folk Art and Artisanry ",Arts & Humanities
50.03,Dance ,Arts & Humanities
50.04,Design and Applied Arts ,Arts & Humanities
50.05,Drama/Theatre Arts and Stagecraft ,Arts & Humanities
50.06,Film/Video and Photographic Arts ,Arts & Humanities
50.07,Fine and Studio Arts ,Arts & Humanities
50.09,Music ,Arts & Humanities
50.10,"Arts, Entertainment,and Media Management ",Arts & Humanities
50.99,"Visual and Performing Arts, Other ",Arts & Humanities
51.00,"Health Services/Allied Health/Health Sciences, General ","Clinical, Pre-clinical and Health"
51.01,Chiropractic ,"Clinical, Pre-clinical and Health"
51.02,Communication Disorders Sciences and Services ,"Clinical, Pre-clinical and Health"
51.04,Dentistry ,"Clinical, Pre-clinical and Health"
51.05,Advanced/Graduate Dentistry and Oral Sciences ,"Clinical, Pre-clinical and Health"
51.06,Dental Support Services and Allied Professions ,"Clinical, Pre-clinical and Health"
51.07,Health and Medical Administrative Services ,"Clinical, Pre-clinical and Health"
51.08,Allied Health and Medical Assisting Services ,"Clinical, Pre-clinical and Health"
51.09,"Allied Health Diagnostic, Intervention, and Treatment Professions ","Clinical, Pre-clinical and Health"
51.10,Clinical/Medical Laboratory Science/Research and Allied Professions ,"Clinical, Pre-clinical and Health"
51.11,Health/Medical Preparatory Programs ,"Clinical, Pre-clinical and Health"
51.12,Medicine ,"Clinical, Pre-clinical and Health"
51.14,Medical Clinical Sciences/Graduate Medical Studies ,"Clinical, Pre-clinical and Health"
51.15,Mental and Social Health Services and Allied Professions ,"Clinical, Pre-clinical and Health"
51.16,Nursing ,"Clinical, Pre-clinical and Health"
51.17,Optometry ,"Clinical, Pre-clinical and Health"
51.18,Ophthalmic and Optometric Support Services and Allied Professions ,"Clinical, Pre-clinical and Health"
51.19,Osteopathic Medicine/Osteopathy ,"Clinical, Pre-clinical and Health"
51.20,"Pharmacy, Pharmaceutical Sciences, and Administration ","Clinical, Pre-clinical and Health"
51.21,Podiatric Medicine/Podiatry ,"Clinical, Pre-clinical and Health"
51.22,Public Health ,"Clinical, Pre-clinical and Health"
51.23,Rehabilitation and Therapeutic Professions ,"Clinical, Pre-clinical and Health"
51.24,Veterinary Medicine ,"Clinical, Pre-clinical and Health"
51.25,Veterinary Biomedical and Clinical Sciences ,"Clinical, Pre-clinical and Health"
51.26,Health Aides/Attendants/Orderlies ,"Clinical, Pre-clinical and Health"
51.27,Medical Illustration and Informatics ,"Clinical, Pre-clinical and Health"
51.31,Dietetics and Clinical Nutrition Services ,"Clinical, Pre-clinical and Health"
51.32,Bioethics/Medical Ethics ,"Clinical, Pre-clinical and Health"
51.33,Alternative and Complementary Medicine and Medical Systems ,"Clinical, Pre-clinical and Health"
51.34,Alternative and Complementary Medical Support Services ,"Clinical, Pre-clinical and Health"
51.35,Somatic Bodywork and Related Therapeutic Services ,"Clinical, Pre-clinical and Health"
51.36,Movement and Mind-Body Therapies and Education ,"Clinical, Pre-clinical and Health"
51.37,Energy and Biologically Based Therapies ,"Clinical, Pre-clinical and Health"
51.38,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing ","Clinical, Pre-clinical and Health"
51.39,"Practical Nursing, Vocational Nursing and Nursing Assistants ","Clinical, Pre-clinical and Health"
51.99,"Health Professions and Related Clinical Sciences, Other ","Clinical, Pre-clinical and Health"
52.01,"Business/Commerce, General ",Social Sciences
52.02,"Business Administration, Management and Operations ",Social Sciences
52.03,Accounting and Related Services ,Social Sciences
52.04,Business Operations Support and Assistant Services ,Social Sciences
52.05,Business/Corporate Communications ,Social Sciences
52.06,Business/Managerial Economics ,Social Sciences
52.07,Entrepreneurial and Small Business Operations ,Social Sciences
52.08,Finance and Financial Management Services ,Social Sciences
52.09,Hospitality Administration/Management ,Social Sciences
52.10,Human Resources Management and Services ,Social Sciences
52.11,International Business ,Social Sciences
52.12,Management Information Systems and Services ,Social Sciences
52.13,Management Sciences and Quantitative Methods ,Social Sciences
52.14,Marketing ,Social Sciences
52.15,Real Estate ,Social Sciences
52.16,Taxation ,Social Sciences
52.17,Insurance ,Social Sciences
52.18,"General Sales, Merchandising and Related Marketing Operations ",Social Sciences
52.19,"Specialized Sales, Merchandising and  Marketing Operations ",Social Sciences
52.20,Construction Management ,Social Sciences
52.21,Telecommunications Management ,Social Sciences
52.99,"Business, Management, Marketing, and Related Support Services, Other ",Social Sciences
53.01,High School/Secondary Diploma Programs ,Social Sciences
53.02,High School/Secondary Certificate Programs ,Social Sciences
54.01,History ,Arts & Humanities
60.01,Dental Residency Programs ,"Clinical, Pre-clinical and Health"
60.02,Medical Residency Programs ,"Clinical, Pre-clinical and Health"
60.03,Veterinary Residency Programs ,"Clinical, Pre-clinical and Health"
60.04,Medical Residency Programs - General Certificates ,"Clinical, Pre-clinical and Health"
60.05,Medical Residency Programs - Subspecialty Certificates ,"Clinical, Pre-clinical and Health"
60.06,Podiatric Medicine Residency Programs ,"Clinical, Pre-clinical and Health"
